"PIT196004172",43,"$Don Newcombe struck on right wrist"FILENAME_TX","LINE_NUMBER_CT"

"PIT196004172",64,"Debut game for Joe Gibbon"1960PIT.EVN.regular.comment.csv",2

"PIT196004200",36,"$off RF pole"1960PIT.EVN.regular.comment.csv",3

"PIT196004210",80,"$Dick Groat injured in play at 2B"1960PIT.EVN.regular.comment.csv",4

"PIT196004230",69,"Debut game for Mike Krsnich"1960PIT.EVN.regular.comment.csv",5

"PIT196005170",18,"$missed squeeze play"1960PIT.EVN.regular.comment.csv",6

"PIT196005170",19,"$Glen Hobbie called for interference when his bat hit the ball in front of HP"1960PIT.EVN.regular.comment.csv",7

"PIT196005170",61,"$Roberto Clemente scored during rundown"1960PIT.EVN.regular.comment.csv",8

"PIT196005190",1,"Debut game for Ray Sadecki"1960PIT.EVN.regular.comment.csv",9

"PIT196005230",51,"$off light tower"1960PIT.EVN.regular.comment.csv",10

"PIT196005250",9,"$into trees behind scoreboard (562 feet)"1960PIT.EVN.regular.comment.csv",11

"PIT196005280",66,"$Roberto Clemente hesitated on the wild pitch; he collided with catcher Jim Coker during rundown"1960PIT.EVN.regular.comment.csv",12

"PIT196005280",90,"ej,maucg101,M,barla901,Check swing $Phillies manager Mauch ejected by HP umpire Barlick for arguing check swing ball 4 to Kravitz"1960PIT.EVN.regular.comment.csv",13

"PIT196005300",0,"35 minute rain delay before start of game"1960PIT.EVN.regular.comment.csv",14

"PIT196005300",54,"verify if Clemente got an assist on the play at second."1960PIT.EVN.regular.comment.csv",15

"PIT196005300",57,"Debut game for Ron Piche"1960PIT.EVN.regular.comment.csv",16

"PIT196005300",61,"One minute rain delay"1960PIT.EVN.regular.comment.csv",17

"PIT196005310",85,"ej,nuxhj101,P,secof901,Hit by pitch on swinging strike $Reds Nuxhall, no longer in game, ejected by HP umpire Secory when Cimoli was ruled to have been hit by pitch when he swung at would have been strike 3 that hit him"1960PIT.EVN.regular.comment.csv",18

"PIT196005310",94,"ej,dottd101,P,secof101,Balls and strikes ej,mclic101,P,secof101,Bench jockeying ej,henrb101,P,secof101,Bench jockeying ej,grimb102,P,secof101,Bench jockeying ej,newcd101,P,secof101,Bench jockeying ej,purkb101,P,secof101,Bench jockeying ej,lockw101,P,secof101,Bench jockeying $Catcher Dotterer ejected by HP umpire Secory for arguing balls and strikes; following Reds also ejected by Secory for bench jockeying: McLish, Henry, Grim, Newcombe, Purkey, Lockman"1960PIT.EVN.regular.comment.csv",19

"PIT196006010",20,"ej,baile101,P,craws901,Balls and strikes Ed Bailey ejected by HP umpire Shag Crawford"1960PIT.EVN.regular.comment.csv",20

"PIT196006210",61,"ej,boyek101,P,venzt901,Call at 1B Ken Boyer ejected by 1B umpire Tony Venzon"1960PIT.EVN.regular.comment.csv",21

"PIT196006240",19,"$Jerry Kindall's drive hit the face of the clock atop the LF scoreboard, should have been home run; 3B umpire Ed Sudol and 2B umpire Vinnie Smith both lost sight of the ball"1960PIT.EVN.regular.comment.csv",22

"PIT196006240",50,"$failed suicide squueze attempt"1960PIT.EVN.regular.comment.csv",23

"PIT196006240",56,"ej,thomf103,P,boggd901,Balls and strikes Frank Thomas ejected by HP umpire Dusty Boggess; Jerry Kindall foul-tipped strike three and the Cubs thought Hal Smith did not hold onto ball"1960PIT.EVN.regular.comment.csv",24

"PIT196006250",15,"$Roberto Clemente called for interference at 2B"1960PIT.EVN.regular.comment.csv",25

"PIT196006250",27,"ej,clemr101,P,smitv101,Call at 1B Roberto Clemente ejected by 1B umpire Vinnie Smith"1960PIT.EVN.regular.comment.csv",26

"PIT196006261",11,"Debut game for Ron Santo"1960PIT.EVN.regular.comment.csv",27

"PIT196006262",34,"missing play in PIT19600626"1960PIT.EVN.regular.comment.csv",28

"PIT196006280",88,"$game called for curfew at 12:50 AM"1960PIT.EVN.regular.comment.csv",29

"PIT196006301",37,"Debut game for Earl Francis"1960PIT.EVN.regular.comment.csv",30

"PIT196007020",63,"ej,burgs101,P,jackb901,Call at HP Smoky Burgess ejected by HP umpire Bill Jackowski"1960PIT.EVN.regular.comment.csv",31

"PIT196007030",63,"$Don Demeter and Maury Wills collide; Demeter suffered broken wrist, plays only one more inning (on 7-16) before break discovered"1960PIT.EVN.regular.comment.csv",32

"PIT196007140",0,"$make-up Memorial Day rainout"1960PIT.EVN.regular.comment.csv",33

"PIT196007140",75,"$Dick Stuart called for interference"1960PIT.EVN.regular.comment.csv",34

"PIT196007150",39,"umpchange,5,ump1b,sudoe901 umpchange,5,ump2b,(None) 1B umpire Vinnie Smith left with chills; 2B umpire Ed Sudol moved to 1B"1960PIT.EVN.regular.comment.csv",35

"PIT196007171",15,"ej,hoakd101,P,sudoe901,Called third strike Don Hoak ejected by HP umpire Ed Sudol"1960PIT.EVN.regular.comment.csv",36

"PIT196007171",31,"ej,mcmir101,P,sudoe901,Call at HP (Threw helmet) Roy McMillan ejected by HP umpire Ed Sudol"1960PIT.EVN.regular.comment.csv",37

"PIT196007172",5,"ej,newcd101,P,boggd901,Ordered to change shirt $when Don Newcombe took the mound in the bottom of the first inning, the Pirates protested that the sleeves on Newcombe's uniform weren't the same length; Newcombe went to the dugout to change shirts but got into an argument with HP umpire Dusty Boggess, who ejected Newcombe"1960PIT.EVN.regular.comment.csv",38

"PIT196008020",24,"ej,larkn101,P,burkk101,Call at 1B Norm Larker ejected by 1B umpire Ken Burkhart; Larker rounded 1B too far"1960PIT.EVN.regular.comment.csv",39

"PIT196008030",19,"420 feet"1960PIT.EVN.regular.comment.csv",40

"PIT196008030",47,"430 feet"1960PIT.EVN.regular.comment.csv",41

"PIT196008030",56,"play,8,0,moonw101,00,,NP sub,facer101,'Roy Face',1,9,1 play,8,0,moonw101,02,.CLX,43 play,8,0,larkn101,00,X,4 play,8,0,howaf102,32,CBBFBFX,53 game called for rain; the top of the 8th was played but does not count; Roy Face pitched but not in his records"1960PIT.EVN.regular.comment.csv",42

"PIT196008050",47,"$Roberto Clemente crashed into the wall and  required 5 stitches on his chin; he missed 5 games"1960PIT.EVN.regular.comment.csv",43

"PIT196008050",56,"$Don Blasingame covered 1B and collided with Dick Groat"1960PIT.EVN.regular.comment.csv",44

"PIT196009051",16,"$the ball went behind CF flag pole"1960PIT.EVN.regular.comment.csv",45

"PIT196009051",41,"$off the clock on top of scoreboard"1960PIT.EVN.regular.comment.csv",46

"PIT196009051",72,"$the throw surprised Eddie Mathews"1960PIT.EVN.regular.comment.csv",47

"PIT196009052",28,"Debut game for Diomedes Olivo"1960PIT.EVN.regular.comment.csv",48

"PIT196009060",6,"$Dick Groat suffered a fractured wrist"1960PIT.EVN.regular.comment.csv",49

"PIT196009070",63,"Debut game for Gary Kolb"1960PIT.EVN.regular.comment.csv",50

"PIT196009090",0,"25 minute rain delay before start of game"1960PIT.EVN.regular.comment.csv",51

"PIT196009090",71,"Debut game for Nelson Mathews"1960PIT.EVN.regular.comment.csv",52

"PIT196009120",48,"Debut game for Don Choate"1960PIT.EVN.regular.comment.csv",53

"PIT196009221",70,"Debut game for Dick Barone"1960PIT.EVN.regular.comment.csv",54

"PIT196009222",14,"Debut game for Dick Bertell"1960PIT.EVN.regular.comment.csv",55

"PIT196009222",41,"Debut game for Jim McKnight"1960PIT.EVN.regular.comment.csv",56

